
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
108	Secure System	S-1-5-18	Local System
108	Secure System	S-1-5-32-544	Administrators
108	Secure System	S-1-1-0	Everyone
108	Secure System	S-1-5-11	Authenticated Users
108	Secure System	S-1-16-16384	System Mandatory Level
148	Registry	S-1-5-18	Local System
148	Registry	S-1-5-32-544	Administrators
148	Registry	S-1-1-0	Everyone
148	Registry	S-1-5-11	Authenticated Users
148	Registry	S-1-16-16384	System Mandatory Level
600	smss.exe	S-1-5-18	Local System
600	smss.exe	S-1-5-32-544	Administrators
600	smss.exe	S-1-1-0	Everyone
600	smss.exe	S-1-5-11	Authenticated Users
600	smss.exe	S-1-16-16384	System Mandatory Level
756	csrss.exe	S-1-5-18	Local System
756	csrss.exe	S-1-5-32-544	Administrators
756	csrss.exe	S-1-1-0	Everyone
756	csrss.exe	S-1-5-11	Authenticated Users
756	csrss.exe	S-1-16-16384	System Mandatory Level
1120	wininit.exe	S-1-5-18	Local System
1120	wininit.exe	S-1-5-32-544	Administrators
1120	wininit.exe	S-1-1-0	Everyone
1120	wininit.exe	S-1-5-11	Authenticated Users
1120	wininit.exe	S-1-16-16384	System Mandatory Level
1128	csrss.exe	S-1-5-18	Local System
1128	csrss.exe	S-1-5-32-544	Administrators
1128	csrss.exe	S-1-1-0	Everyone
1128	csrss.exe	S-1-5-11	Authenticated Users
1128	csrss.exe	S-1-16-16384	System Mandatory Level
1192	winlogon.exe	S-1-5-18	Local System
